"1"," ""C:\\Users\\jwood2\\AppData\\Local\\anaconda3\\envs\\r-reticulate/python.exe"""
"1","
"
"0","conda_install(""r-reticulate"", ""sympy"")"
"2","+ ""C:/Users/jwood2/AppData/Local/anaconda3/condabin/conda.bat"" install --yes --name r-reticulate -c conda-forge sympy
"
"1","Collecting package metadata (current_repodata.json): ...working... done
"
"1","Solving environment: ...working... done
"
"1","
"
"1","
"
"1","==> WARNING: A newer version of conda exists. <==
"
"1","  current version: 23.7.4
"
"1","  latest version: 24.5.0
"
"1","
"
"1","Please update conda by running
"
"1","
"
"1","    $ conda update -n base -c defaults conda
"
"1","
"
"1","Or to minimize the number of packages updated during conda update use
"
"1","
"
"1","     conda install conda=24.5.0
"
"1","
"
"1","
"
"1","
"
"1","## Package Plan ##
"
"1","
"
"1","  environment location: C:\Users\jwood2\AppData\Local\ANACON~1\envs\r-reticulate
"
"1","
"
"1","  added / updated specs:
"
"1","    - sympy
"
"1","
"
"1","
"
"1","The following packages will be downloaded:
"
"1","
"
"1","    package                    |            build
"
"1","    ---------------------------|-----------------
"
"1","    mpmath-1.3.0               |     pyhd8ed1ab_0         428 KB  conda-forge
"
"1","    sympy-1.12                 |     pyh04b8f61_3         4.0 MB  conda-forge
"
"1","    ------------------------------------------------------------
"
"1","                                           Total:         4.5 MB
"
"1","
"
"1","The following NEW packages will be INSTALLED:
"
"1","
"
"1","  mpmath             conda-forge/noarch::mpmath-1.3.0-pyhd8ed1ab_0 
"
"1","  sympy              conda-forge/noarch::sympy-1.12-pyh04b8f61_3 
"
"1","
"
"1","
"
"1","
"
"1","Downloading and Extracting Packages
"
"1","mpmath-1.3.0         | 428 KB    |            |   0% 
"
"1","sympy-1.12           | 4.0 MB    |            |   0% [A
"
"1","sympy-1.12           | 4.0 MB    |            |   0% [Ampmath-1.3.0         | 428 KB    | 3          |   4% 
"
"1","sympy-1.12           | 4.0 MB    | #########5 |  96% [Ampmath-1.3.0         | 428 KB    | ########## | 100% mpmath-1.3.0         | 428 KB    | ########## | 100% 
"
"1","sympy-1.12           | 4.0 MB    | ########## | 100% [A                                                     
"
"1","                                                     [A
"
"1","Preparing transaction: ...working... done
"
"1","Verifying transaction: ...working... done
"
"1","Executing transaction: ...working... done
"
"0","# Use the newly created Conda environment"
"0","use_condaenv(""r-reticulate"", required = TRUE)"
"2","Warning:"
"2"," Previous request to `use_python(""C:/ProgramData/chocolatey/bin/python3.12.exe"", required = TRUE)` will be ignored. It is superseded by request to `use_python(""C:\Users\jwood2\AppData\Local\anaconda3\envs\r-reticulate/python.exe"")
"
"0","py_config()"
"1","python:         C:/Users/jwood2/AppData/Local/anaconda3/envs/r-reticulate/python.exe
libpython:      C:/Users/jwood2/AppData/Local/anaconda3/envs/r-reticulate/python310.dll
pythonhome:     C:/Users/jwood2/AppData/Local/anaconda3/envs/r-reticulate
version:        3.10.14 | packaged by conda-forge | (main, Mar 20 2024, 12:40:08) [MSC v.1938 64 bit (AMD64)]
Architecture:   64bit
numpy:           [NOT FOUND]

NOTE: Python version was forced by use_python() function
"
